CB Constituent ID,CB Constituent Type,CB First Name,CB Last Name,CB Company Name,CB Created At,CB Email 1 (Standardized),CB Email 2 (Standardized),CB Title,CB Tags,CB Background Information,CB Lifetime Donation Amount,CB Most Recent Donation Date
5966,Person,Jared,Burns,"",2024-04-24 00:00,[email],,Dr.,"[Pitch Perfect, Major Donor]",Job Title: Administrative Assistant; Marital Status: Single,$13100.00,2024-02-14
1089,Person,Erica,Simmons,"",2016-04-16 00:00,[email],,Mrs.,"[Major Donor, Summer 2016, NULL]",Job Title: Business Analyst; Marital Status: Single,$1550.00,2018-10-07
3953,Person,Kelly,Jimenez,"",2018-02-16 00:00,[email],,"","[Pitch Perfect, Major Donor, NULL]",Marital Status: Single,$10750.00,2024-05-04
9655,Person,maria,KELLEY,"",2018-06-30 00:00,[email],,Ms.,"[Major Donor, Pitch Perfect]",Marital Status: Unknown,$200.00,2021-11-26
2014,Person,Amanda,Kelley,"",2016-11-10 00:00,[email],,Mr.,"[Pitch Perfect, Board Member, NULL, NULL, NULL]",Marital Status: Unknown,$650.00,2022-03-01
8161,Person,Joshua,Gutierrez,"",2021-09-19 00:00,[email],,Mr.,"[Pitch Perfect, Summer 2016, Summer 2016, Major Donor, Board Member]",Job Title: Project Manager; Marital Status: Unknown,$1550.00,2022-08-20
9153,Person,Erica,House,"",2015-02-03 00:00,[email],,Mrs.,"[Board Member, Board Member, NULL, NULL]",Marital Status: Married,$100.00,2019-12-28
6801,Person,Troy,Perez,"",2016-10-03 00:00,[email],,"","[Pitch Perfect, Summer 2016, Pitch Perfect, NULL, NULL]",Job Title: Marketing Manager; Marital Status: Unknown,$1100.00,2018-07-26
2481,Person,James,Trujillo,"",2024-06-23 00:00,[email],,"","[Pitch Perfect, NULL]",Job Title: Administrative Assistant; Marital Status: Single,$10600.00,2022-01-05
9139,Person,nicole,CHASE,"",2022-09-28 00:00,[email],,Ms.,"[Major Donor, Major Donor, Summer 2016, Summer 2016, NULL]",Marital Status: Married,$750.00,2021-04-09
2737,Person,Matthew,Nicholson,"",2015-05-28 00:00,,,Dr.,"[Summer 2016, Major Donor, NULL]",Marital Status: Unknown,$6000.00,2023-08-08
6586,Person,Margaret,Moore,"",2016-08-01 00:00,[email],,"",[NULL],Marital Status: Unknown,$3500.00,2022-12-01
1348,Person,Robert & Emily,Patton,"",2016-12-12 00:00,[email],,"",[NULL],Marital Status: Single,$3600.00,2023-03-18
3141,Person,jennifer,JUAREZ,"",2022-01-30 00:00,[email],,"",[NULL],Marital Status: Married,$10150.00,2022-12-08
6339,Person,Allen,Valentine,"",2022-10-15 00:00,[email],,"","[Major Donor, NULL]",Job Title: Operations Manager; Marital Status: Single,$1500.00,2022-07-24
4348,Company,,,Ramos PLC,2015-11-27 00:00,[email],,"","[Summer 2016, Major Donor, Summer 2016, Major Donor, NULL]",Marital Status: Unknown,$4000.00,2020-08-20
8309,Company,,,Stephenson Ltd,2021-07-20 00:00,,,"","[Board Member, Board Member, NULL, NULL]",Job Title: Nurse Practitioner; Marital Status: Unknown,$150.00,2020-11-10
7358,Person,Amanda,James,"",2016-05-11 00:00,,,"","[Summer 2016, Pitch Perfect, NULL]",Job Title: Graphic Designer; Marital Status: Unknown,$1000.00,2022-01-24
9827,Person,Cynthia,Vasquez,"",2021-09-12 00:00,[email],,Ms.,"[Board Member, Major Donor]",Job Title: Business Analyst; Marital Status: Married,$1250.00,2024-12-26
6366,Person,julie,mcgrath,"",2020-09-13 00:00,[email],,Mrs.,"[Major Donor, NULL, NULL, NULL]",Job Title: Sales Executive; Marital Status: Unknown,$6000.00,2023-03-27
5418,Person,nicholas,johnson,"",2015-12-21 00:00,[email],,Dr.,"[Major Donor, Board Member, Summer 2016, Summer 2016]",Marital Status: Married,$11000.00,2021-03-21
1459,Person,Katherine,Jones,"",2022-08-06 00:00,[email],,"","[Major Donor, Pitch Perfect, Major Donor, NULL, NULL]",Job Title: Software Engineer; Marital Status: Single,$25000.00,2021-04-28
7103,Company,,,"Cross, Hutchinson and Vega",2023-07-30 00:00,[email],,"","[Board Member, Pitch Perfect, Summer 2016, NULL, NULL]",Job Title: Accountant; Marital Status: Single,$1500.00,2024-08-15
4651,Person,Julie,Davis,"",2015-03-12 00:00,,,Mrs.,"[Pitch Perfect, NULL, NULL, NULL]",Job Title: Sales Executive; Marital Status: Single,$8100.00,2022-01-07
2136,Person,Regina,Webb,"",2020-12-19 00:00,[email],,Dr.,[NULL],Job Title: Marketing Manager; Marital Status: Married,$200.00,2024-05-15
1550,Person,Laura,Harrison,"",2017-12-07 12:34,[email],,"","[Major Donor, Board Member, NULL]",Marital Status: Unknown,$20100.00,2024-12-28
3434,Person,Anne,Martinez,"",2018-05-23 00:00,[email],,Dr.,"[Major Donor, Major Donor, Major Donor, Board Member, Major Donor]",Job Title: Financial Analyst; Marital Status: Single,$1500.00,2021-08-02
9859,Person,james,BURNS,"",2015-06-24 00:00,[email],,Dr.,"[Major Donor, Pitch Perfect]",Job Title: Administrative Assistant; Marital Status: Unknown,$3050.00,2019-12-12
3514,Person,Kevin,Howard,"",2015-11-07 00:00,[email],,Mrs.,"[Summer 2016, Major Donor, Major Donor, Pitch Perfect]",Marital Status: Unknown,$10500.00,2024-07-06
8265,Person,Patricia,Curtis,"",2019-09-24 00:00,[email],,Dr.,"[Major Donor, Pitch Perfect, Major Donor, NULL]",Job Title: Project Manager; Marital Status: Married,$8000.00,2019-07-06
4862,Person,Cynthia,Mckinney,"",2021-10-27 00:00,[email],,"","[Pitch Perfect, Major Donor, NULL]",Job Title: HR Coordinator; Marital Status: Married,$3600.00,2024-06-12
3203,Person,Joshua,Gonzales,"",2022-11-10 00:00,[email],,"","[Pitch Perfect, Board Member, Board Member, Major Donor, NULL]",Job Title: Business Analyst; Marital Status: Single,$11000.00,2020-09-25
3927,Company,,,Allen-Stephens,2018-01-04 00:00,[email],,"","[Major Donor, Major Donor, Major Donor, NULL]",Job Title: Administrative Assistant; Marital Status: Married,$5750.00,2024-07-26
5321,Company,,,"Cook, Walls and Ryan",2015-12-24 00:00,[email],,"",[NULL],Marital Status: Unknown,$5100.00,2021-10-07
1825,Company,april,barber,"Villanueva, Bowen and Smith",2016-11-07 00:00,[email],,Mr.,[NULL],Marital Status: Single,$11500.00,2021-09-10
5032,Company,,,Johnson-Mills,2018-03-21 00:00,[email],,"","[Major Donor, Pitch Perfect, Major Donor, NULL]",Marital Status: Unknown,$3050.00,2021-12-13
6822,Person,Nicole,Benson,"",2022-10-30 00:00,,,"","[Board Member, Major Donor, NULL]",Job Title: UX Designer; Marital Status: Single,$10200.00,2023-05-14
6197,Person,Angela,Spencer,"",2024-11-27 00:00,[email],,Mr.,"[Major Donor, Pitch Perfect, NULL, NULL, NULL]",Marital Status: Married,$200.00,2022-11-04
7497,Person,Jennifer,Luna,"",2019-02-09 09:30,[email],,Dr.,"[Summer 2016, NULL]",Marital Status: Unknown,$4050.00,2020-10-31
7040,Person,Patrick,Woods,"",2022-04-19 00:00,[email],,"",[Summer 2016],Marital Status: Unknown,$100.00,2024-07-25
9432,Company,,,"Green, Evans and Evans",2021-02-13 00:00,[email],,"","[Summer 2016, NULL]",Job Title: Marketing Manager; Marital Status: Married,$15000.00,2019-06-20
5049,Person,Robert,Powers,"",2017-04-02 00:00,[email],,Mrs.,"[Major Donor, Pitch Perfect, NULL]",Marital Status: Unknown,$3100.00,2024-08-04
8101,Person,James,Pope,"",2019-05-09 00:00,[email],,Ms.,[NULL],Job Title: Sales Executive; Marital Status: Married,$4500.00,2023-04-02
8548,Person,Nicholas,Cooper,"",2022-09-25 00:00,[email],,"","[Summer 2016, Pitch Perfect, Board Member]",Marital Status: Unknown,$6500.00,2022-01-01
4051,Person,Julia,Spencer,"",2024-01-28 00:00,[email],,Mr.,"[Major Donor, Major Donor, Major Donor]",Job Title: Accountant; Marital Status: Married,$4050.00,2024-09-05
9965,Person,Shane,Meza,"",2015-09-05 00:00,[email],,"","[NULL, NULL]",Job Title: Nurse Practitioner; Marital Status: Married,$5100.00,2024-10-20
2581,Person,Lori,Cummings,"",2018-11-20 00:00,[email],,"",[NULL],Job Title: Chief Technology Officer; Marital Status: Unknown,$10100.00,2024-09-27
7022,Person,Melissa,Harrison,"",2019-08-30 00:00,[email],,"","[Major Donor, Major Donor]",Job Title: Accountant; Marital Status: Single,$5250.00,2024-09-19
3240,Company,,,Davis-Anthony,2018-03-09 00:00,[email],,"",[Pitch Perfect],Job Title: Nurse Practitioner; Marital Status: Unknown,$2000.00,2020-09-16
7963,Person,John,Stanton,"",2015-04-24 00:00,[email],,Mrs.,"[Board Member, Pitch Perfect]",Marital Status: Unknown,$9500.00,2024-02-21
5034,Company,courtney,haney,Lawrence LLC,2017-07-02 00:00,,,Mr.,"[Pitch Perfect, Pitch Perfect]",Marital Status: Unknown,$1500.00,2022-07-25
5767,Person,Chase,Pena,"",2020-11-20 00:00,[email],,"","[Pitch Perfect, Major Donor, NULL]",Job Title: Graphic Designer; Marital Status: Married,$5350.00,2024-12-20
1102,Person,Michael,Munoz,"",2019-06-17 00:00,[email],,"","[Board Member, Major Donor, NULL, NULL, NULL]",Marital Status: Unknown,$5350.00,2023-11-30
3973,Person,Kyle,Parsons,"",2021-09-01 00:00,[email],,Dr.,"[Pitch Perfect, Summer 2016, Pitch Perfect, NULL, NULL]",Marital Status: Married,$5150.00,2024-01-28
3140,Person,Claudia,Chambers,"",2023-09-11 00:00,[email],,"",[Pitch Perfect],Marital Status: Single,$5000.00,2023-06-10
6605,Person,James,Trujillo,"",2023-06-28 00:00,[email],,Mrs.,"[Summer 2016, Summer 2016, Major Donor, Pitch Perfect, NULL]",Marital Status: Unknown,$1250.00,2021-10-14
7369,Person,Dawn,Lindsey,"",2024-03-28 00:00,[email],,Ms.,"[Board Member, Pitch Perfect, Major Donor, Major Donor]",Job Title: Administrative Assistant; Marital Status: Unknown,$3200.00,2024-04-19
4668,Person,Cole,White,"",2024-02-28 00:00,[email],,Dr.,"[Pitch Perfect, Major Donor, Pitch Perfect, NULL]",Job Title: Project Manager; Marital Status: Married,$13000.00,2021-10-07
5301,Person,Maureen,Weber,"",2021-08-09 00:00,[email],,"","[Pitch Perfect, Major Donor, Summer 2016, Pitch Perfect, NULL]",Job Title: Business Analyst; Marital Status: Unknown,$20000.00,2022-12-24
4566,Company,,,"Banks, Watkins and Gomez",2018-12-09 00:00,[email],,"","[Major Donor, Major Donor, Board Member]",Job Title: Chief Technology Officer; Marital Status: Single,$11000.00,2023-02-06
7564,Company,connie,lyons,Dodson-Austin,2017-09-23 00:00,[email],,Mrs.,[NULL],Marital Status: Married,$600.00,2022-07-29
4107,Person,Robert,Powers,"",2023-02-26 00:00,[email],,Dr.,[NULL],Job Title: Administrative Assistant; Marital Status: Married,$5350.00,2021-08-02
6522,Person,Brian,Schmidt,"",2019-10-01 00:00,[email],,"","[NULL, NULL]",Marital Status: Unknown,$1100.00,2023-03-13
2085,Person,David,Smith,"",2015-10-13 00:00,[email],,"","[Pitch Perfect, Summer 2016, NULL]",Marital Status: Married,$350.00,2019-03-22
4039,Person,Hannah,Clark,"",2022-11-14 00:00,[email],,"","[Major Donor, Pitch Perfect, NULL]",Job Title: Operations Manager; Marital Status: Unknown,$1250.00,2021-06-09
4615,Person,Laura,Jackson,"",2022-07-22 00:00,,,"",[NULL],Marital Status: Single,$10250.00,2023-10-29
1854,Person,Ricky,David,"",2020-08-03 00:00,[email],,Dr.,"[Summer 2016, Pitch Perfect, Summer 2016, NULL, NULL]",Marital Status: Single,$15050.00,2023-02-02
3446,Person,Wanda and James,Bryant,"",2015-07-16 00:00,,,"",[Major Donor],Marital Status: Unknown,$200.00,2023-09-28
1288,Person,Rebecca,Maynard,"",2021-06-23 00:00,[email],,Mrs.,"[Summer 2016, Major Donor]",Job Title: Data Scientist; Marital Status: Single,$700.00,2023-04-01
3194,Person,David,Villanueva,"",2022-12-16 00:00,[email],,"","[Pitch Perfect, NULL, NULL]",Job Title: Marketing Manager; Marital Status: Unknown,$5050.00,2020-03-23
8308,Person,Robert,Donovan,"",2021-01-20 00:00,[email],,Ms.,"[Pitch Perfect, Pitch Perfect]",Marital Status: Unknown,$500.00,2020-04-27
6846,Person,James,Nichols,"",2022-02-04 00:00,[email],,"","[Major Donor, Major Donor, Summer 2016, Major Donor]",Marital Status: Unknown,$100.00,2020-03-11
6020,Person,Katherine & Dan,Johnson,"",2015-12-26 00:00,,,"","[Major Donor, Pitch Perfect, NULL]",Job Title: UX Designer; Marital Status: Unknown,$5000.00,2023-03-01
4926,Person,Joshua,Rush,"",2018-03-20 00:00,,,"",[NULL],Marital Status: Unknown,$10600.00,2020-04-17
3677,Company,,,duncan group,2015-04-14 00:00,[email],,"","[Pitch Perfect, Pitch Perfect, Summer 2016, Summer 2016, NULL]",Marital Status: Single,$13050.00,2022-06-01
4036,Company,Grant,Brennan,"Guerrero, Diaz and Odom",2018-11-27 00:00,,,Mr.,"[Summer 2016, Pitch Perfect, Major Donor, NULL, NULL]",Job Title: IT Consultant; Marital Status: Single,$15000.00,2020-12-08
9734,Person,yvonne,russell,"",2021-02-25 00:00,[email],,"","[Pitch Perfect, Board Member, Summer 2016]",Marital Status: Unknown,$15500.00,2022-10-29
2936,Person,Natalie,Smith,"",2016-11-10 00:00,[email],,Dr.,"[Major Donor, Pitch Perfect]",Marital Status: Unknown,$11100.00,2023-03-04
5967,Company,Benjamin,Park,Paul-Kim,2023-12-30 00:00,[email],,"",[NULL],Job Title: Chief Technology Officer; Marital Status: Married,$10250.00,2018-07-02
3506,Company,Jason,Moore,Used to work here.,2015-03-27 00:00,[email],,"",[NULL],Marital Status: Unknown,$5500.00,2023-02-15
2382,Person,Mark,Peters,"",2018-05-21 00:00,,,Mrs.,"[Major Donor, Pitch Perfect, Pitch Perfect, Board Member]",Job Title: IT Consultant; Marital Status: Single,,
9821,Company,,,Gutierrez Group,2020-08-22 00:00,[email],,"","[Major Donor, Pitch Perfect, NULL]",Marital Status: Unknown,,
6523,Person,Michele,Burton,"",2016-12-31 00:00,[email],,Mr.,"[Major Donor, Major Donor, NULL]",Marital Status: Unknown,,
8977,Person,James,Baker,"",2020-01-19 00:00,[email],,Dr.,[NULL],Marital Status: Unknown,,
2596,Person,Shelia,Yates,"",2015-08-31 00:00,,,Mrs.,"[NULL, NULL]",Job Title: Administrative Assistant; Marital Status: Unknown,,
3660,Company,,,Vaughn LLC,2018-03-20 00:00,[email],,"",[Summer 2016],Marital Status: Married,,
2686,Person,Jason,Kramer,"",2023-06-13 00:00,[email],,Dr.,"[Major Donor, Board Member, NULL]",Marital Status: Unknown,,
2798,Person,Jessica,Sheppard,"",2019-08-20 00:00,[email],,Mr.,"[Summer 2016, Major Donor]",Job Title: Graphic Designer; Marital Status: Married,,
3054,Person,cody,WRIGHT,"",2022-08-05 00:00,[email],,Dr.,"[Major Donor, Board Member, Major Donor]",Marital Status: Unknown,,
4646,Person,Jon,Hunter,"",2019-01-30 00:00,[email],,Mr.,"[Pitch Perfect, Summer 2016, NULL, NULL]",Job Title: Nurse Practitioner; Marital Status: Single,,
4944,Person,Christopher,Schneider,"",2023-04-14 00:00,[email],,"","[Board Member, NULL]",Job Title: Marketing Manager; Marital Status: Married,,
